-0.020778,-0.0029554,-0.0023169,0.18759,0.59117,1.0209,0.58774,0.18198,-0.0010948,-0.055212,-0
-0.024847,-0.0070346,0.032125,0.2335,0.64509,1.0188,0.55595,0.18787,0.037485,-0.0015121,0
-0.0013999,-0.0551,-0.019186,-0.0030435,0.18271,0.58826,1.0315,0.62617,0.2075,-0.014251,1
-0.0096161,-0.048509,-0.014637,0.0056725,0.18935,0.60767,1.0083,0.58369,0.16714,-0.011149,1
-0.054255,-0.042355,-0.0051757,0.15687,0.5613,0.99853,0.59841,0.19869,0.0050792,-0.028036,-0
-0.032769,-0.011872,0.049702,0.2255,0.61816,1.0321,0.60749,0.19377,-0.0043221,-0.038372,0
-0.062123,-0.056455,-0.032006,0.17907,0.59001,1.0115,0.59457,0.165,-0.01215,-0.066411,0
-0.022292,0.0024082,0.012632,0.16174,0.5479,0.98521,0.59263,0.18081,-0.0066308,-0.012235,0
-0.049177,-0.052601,-0.016539,0.17058,0.58633,0.983,0.57065,0.16292,0.0023856,-0.04789,0
-0.02053,-0.015011,0.034252,0.2072,0.63167,1.0342,0.62694,0.18984,0.012771,0.0071377,0
-0.016439,-0.014356,-0.015977,0.17748,0.59865,1.003,0.60277,0.19585,0.030312,-0.0099476,-0
-0.045053,-0.051135,-0.048444,0.16582,0.58652,0.99886,0.571,0.15638,-0.018111,-0.032116,-0
-0.035283,-0.020213,-0.036205,0.12389,0.5664,1.0096,0.60121,0.20999,-0.0039637,-0.045553,-0
0.018683,-0.04495,-0.040687,-0.032499,0.18828,0.59538,1.0099,0.60112,0.17978,-0.030548,1
-0.050844,-0.021595,0.010748,0.17402,0.57779,0.99195,0.60029,0.18133,0.0026152,-0.025468,-0
-0.029363,0.012566,0.20594,0.59742,1.0404,0.62898,0.18925,0.025903,0.016876,-0.013795,-1
-0.027286,-0.045547,-0.0081623,0.16388,0.58519,1.0089,0.57815,0.17598,-0.016805,-0.047619,0
-0.033501,0.0055974,0.20014,0.60822,1.0163,0.59235,0.16754,0.012675,-0.033895,-0.031023,-1
-0.053292,-0.020782,-0.01047,0.16736,0.60456,1.023,0.59671,0.1753,-0.028422,-0.048127,0
-0.030331,-0.062803,-0.035509,0.16365,0.58909,1.0095,0.58831,0.18578,0.001646,-0.050325,0
-0.033213,-0.028639,-0.006705,0.21225,0.62241,1.0146,0.5925,0.18246,0.0038986,-0.022224,0
-0.045431,-0.021297,0.028127,0.21927,0.59074,1.0016,0.60483,0.18606,-0.018155,-0.024293,0
-0.062475,-0.057221,-0.023534,0.2102,0.59501,1.0007,0.55509,0.15899,0.0067982,-0.0017606,0
-0.049752,-0.031018,0.004291,0.18924,0.56969,0.98598,0.59281,0.19445,0.023718,-0.011086,0
-0.0035187,-0.0010212,0.0068436,0.18368,0.59358,1.0141,0.58031,0.14892,-0.012243,-0.033467,-0
-0.050158,-0.02197,0.0080871,0.20359,0.613,1.0208,0.59695,0.18351,0.015427,-0.0079163,0
-0.039375,-0.024259,0.17736,0.60225,1.0011,0.59155,0.19881,-0.0019501,-0.046209,-0.039694,-1
-0.053249,-0.029084,-0.021868,0.16051,0.59754,1.0254,0.6066,0.20293,-0.021347,-0.044007,0
-0.048556,0.00086728,0.0087457,0.1907,0.59124,0.99764,0.58445,0.18344,-0.036139,-0.064801,0
-0.033296,0.011064,0.024419,0.17916,0.56009,0.98977,0.5918,0.17968,0.0097613,-0.02972,0
-0.05322,-0.024768,0.016352,0.21539,0.6025,1.0163,0.62562,0.23648,0.02407,-0.037587,-0
-0.038144,-0.032399,-0.0035311,0.17114,0.55985,0.97915,0.60818,0.19317,0.0021613,-0.023206,0
-0.028723,-0.017278,0.00248,0.18347,0.56843,0.97174,0.55573,0.14091,-0.012267,-0.029528,-0
-0.036228,-0.0066162,0.015472,0.20253,0.60371,1.0227,0.60793,0.18985,0.012703,-0.025061,-0
-0.074026,-0.068975,-0.044578,0.16454,0.60735,1.0336,0.59793,0.20274,0.012271,-0.021824,-0
0.0041549,-0.038828,-0.0085011,0.0016184,0.17269,0.57749,0.98334,0.58775,0.16367,-0.024455,1
-0.035315,-0.030494,0.017738,0.20473,0.56875,0.9727,0.57146,0.1742,-0.019292,-0.032449,0
-0.023834,0.00042982,0.0016234,0.17523,0.58309,1.0006,0.5923,0.17475,-0.0072787,0.0008744,-0
-0.056832,-0.032802,0.0039593,0.16187,0.55567,0.97836,0.58263,0.19087,0.028066,0.0078135,0
-0.077369,-0.081108,-0.037486,0.16477,0.59019,1.0328,0.59797,0.19124,-0.0072008,-0.048003,0
-0.00018017,-0.052206,-0.028676,-0.0071902,0.18816,0.60365,1.0332,0.61476,0.19779,0.032305,1
-0.038433,-0.0091586,0.024286,0.19901,0.59498,1.0051,0.60702,0.17732,-0.024268,-0.042083,-0
-0.068788,-0.030826,0.005511,0.17799,0.59437,0.99806,0.57404,0.15614,0.0056968,-0.0095943,0
-0.03543,-0.021384,-0.02446,0.16282,0.58922,0.97973,0.58453,0.18539,0.021889,-0.033326,0
-0.062284,-0.048351,-0.023251,0.13467,0.56884,0.98749,0.55546,0.1664,0.0033845,-0.037487,0
-0.041396,-0.035237,0.027381,0.21578,0.6192,1.0146,0.63504,0.209,0.00072165,-0.020448,-0
-0.048612,-0.035336,-0.014292,0.18993,0.59341,0.96587,0.54355,0.16171,0.021708,-0.02503,-0
-0.024044,-0.01926,-0.046361,0.16685,0.56602,0.97417,0.55563,0.17516,-0.012183,-0.036026,-0
-0.011118,-0.024094,-0.00086134,0.1861,0.59705,1.0008,0.57457,0.14213,-0.0066153,0.0035348,0
0.026415,-0.042347,-0.052599,-0.0211,0.1579,0.56839,1.0015,0.62134,0.2008,0.0030153,1
0.009214,-0.041763,-0.0025503,0.002365,0.19158,0.60764,1.0149,0.58233,0.17262,0.015232,1
-0.059867,-0.042905,-0.042881,0.14523,0.57312,1.0084,0.59036,0.17127,-0.0059142,-0.0082052,0
-0.054142,-0.039633,-0.016785,0.15655,0.56354,0.9912,0.58954,0.16571,-0.018848,-0.044158,0
-0.05722,-0.028273,-0.0076527,0.15804,0.57333,0.99086,0.58997,0.18466,-0.015661,-0.025246,-0
-0.013961,-0.031908,-0.021406,0.15147,0.56159,0.9945,0.5981,0.18282,0.019877,-0.020992,0
-0.034735,-0.025105,-0.018019,0.17275,0.62475,1.0251,0.59969,0.17444,-0.012619,-0.051877,-0
-0.0037175,-0.020837,-0.043022,0.17292,0.63,1.0227,0.58227,0.15157,-0.019266,-0.07449,0
-0.026533,-0.014505,0.0036306,0.20881,0.59915,0.97663,0.58955,0.17706,-0.023357,-0.048606,0
-0.053045,-0.021035,0.021917,0.22263,0.6247,1.037,0.60231,0.18867,-0.02314,-0.040257,0
-0.014469,-0.008146,0.0099948,0.18535,0.57499,0.99785,0.62054,0.22335,0.017781,-0.022675,0
-0.010839,-0.030581,-0.056369,0.14987,0.58996,0.99286,0.60878,0.22059,0.026062,-0.01434,-0
-0.073034,-0.048617,-0.013126,0.17617,0.60669,1.0153,0.57291,0.1578,-0.014477,-0.015689,-0
-0.072066,-0.042202,-0.012658,0.17683,0.59777,1.009,0.59071,0.17724,-0.018059,-0.026703,-0
-0.048706,-0.060637,-0.029356,0.17352,0.5929,1.0064,0.5941,0.18684,-0.004297,-0.036367,0
-0.058116,-0.050242,0.00056604,0.20537,0.57975,0.9941,0.59232,0.18092,0.017797,0.010543,-0
-0.071427,-0.047024,-0.040673,0.18402,0.61998,1.0122,0.57569,0.17757,0.0032382,-0.037541,0
-0.064202,-0.054176,-0.02126,0.16488,0.56351,0.99196,0.58531,0.19877,0.0066819,0.0014578,-0
-0.047756,-0.022219,0.00057852,0.17065,0.60239,1.0009,0.59528,0.18045,0.0068255,-0.015317,0
-0.012753,-0.04799,-0.035774,-0.021996,0.16701,0.58587,0.98671,0.56569,0.18172,0.009296,1
-0.055476,-0.045114,-0.033985,0.15317,0.57861,0.98714,0.57745,0.17856,0.028643,0.013706,-0
-0.035677,-0.036505,-0.012098,0.16269,0.58993,1.0045,0.5785,0.17293,-0.0064259,-0.040635,-0
-0.038375,-0.026571,-0.015102,0.16783,0.57402,0.97252,0.5809,0.16739,0.0016954,-0.053195,0
-0.039985,-0.012998,-0.0097123,0.17332,0.59103,0.99887,0.58127,0.17449,-0.023338,-0.044921,-0
-0.034883,-0.022439,-0.023879,0.15107,0.5847,1.0321,0.58009,0.20444,0.030291,0.016344,-0
-0.012466,-0.0071637,-0.0032802,0.19732,0.61953,1.0324,0.59711,0.16112,-0.026027,-0.033735,0
-0.037047,-0.0035932,0.022004,0.19164,0.58375,0.9948,0.60144,0.16036,-0.00012903,-0.017439,0
0.0056004,0.022898,0.010844,0.1447,0.57576,1.0132,0.62444,0.19128,-0.018378,-0.049533,0
-0.04123,-0.044261,-0.021031,0.19158,0.59918,1.0224,0.61142,0.17347,-0.017808,-0.029046,-0
-0.027898,-0.045713,-0.040876,0.16502,0.61377,1.0224,0.61081,0.19655,-0.00077073,-0.011738,0
-0.035991,-0.012247,0.0066724,0.18092,0.60101,1.0343,0.59958,0.19158,0.002202,-0.038244,-0
-0.02988,-0.02368,0.0048792,0.20416,0.58658,1.009,0.59562,0.20398,-0.010235,-0.033272,0
-0.048723,-0.029646,-0.0055646,0.17142,0.60648,0.99452,0.59953,0.20496,0.015457,-0.023159,-0
-0.081576,-0.084111,-0.025579,0.23338,0.63131,1.0061,0.58716,0.18263,-0.0070037,-0.023231,0
-0.026148,-0.026124,0.013609,0.19175,0.59313,0.99426,0.61422,0.20268,0.0073149,-0.03924,-0
-0.040486,0.0076519,0.018863,0.21165,0.60418,1.0082,0.59332,0.15587,0.0028332,-0.018041,0
-0.049838,0.0064166,0.004604,0.16704,0.59947,1.0054,0.57386,0.14792,-0.022674,-0.0078754,-0
-0.028851,-0.026861,0.1803,0.60897,1.011,0.60213,0.18227,-0.026815,-0.03252,-0.036867,-1
-0.062859,-0.058364,-0.0025712,0.16984,0.57833,0.99177,0.56916,0.17501,0.01684,-0.011904,0
-0.045721,-0.023371,-0.0069959,0.17325,0.59496,1.0242,0.62648,0.17736,-0.0017977,-0.013485,0
-0.05166,-0.04223,-0.010647,0.18457,0.58645,0.9957,0.60537,0.18981,-0.0051699,-0.026882,0
-0.008956,0.002687,0.0031583,0.14761,0.54996,0.97929,0.59744,0.18924,0.012842,-0.028512,0
-0.055537,-0.031841,-0.0086978,0.15316,0.57337,0.99559,0.60639,0.19068,-0.00019643,-0.037196,0
0.0039252,-0.062189,-0.015212,0.0084856,0.1675,0.5721,0.99025,0.59206,0.17176,-0.021092,1
-0.044848,-0.048516,-0.055258,-0.025596,0.16549,0.59202,0.99012,0.60989,0.20529,0.023454,1
-0.066097,-0.051124,-0.0063638,0.18542,0.61816,1.0386,0.6295,0.17769,-0.018095,-0.026524,0
-0.025944,0.011321,0.0075409,0.15579,0.58976,1.0133,0.59495,0.19167,0.012511,-0.011004,-0
-0.039739,-0.038235,0.011075,0.21859,0.62355,0.99761,0.56773,0.15935,0.0015498,-0.036711,-0
0.014753,0.055407,0.04579,0.20285,0.57574,1.0054,0.58316,0.17245,0.001166,-0.032517,0
-0.051585,-0.033923,-0.01572,0.15157,0.58395,0.98969,0.61437,0.17195,-0.010637,-0.031728,-0
0.031607,-0.0098165,0.0063008,0.027042,0.22958,0.59311,0.9829,0.61202,0.20087,-0.020312,1
-0.020323,-0.00029482,-0.0026473,0.16808,0.5652,1.0049,0.60816,0.18272,0.0081524,-0.013437,-0
-0.052901,-0.044351,-0.02819,0.16961,0.59421,1.007,0.59912,0.16707,0.009265,-0.0066808,0
0.0035997,-0.074931,-0.046402,0.0029202,0.19255,0.60491,1.0119,0.57232,0.15597,0.0068755,1
-0.070948,-0.028259,0.016384,0.19445,0.59622,0.97707,0.56002,0.17015,0.018168,-0.013405,0
-0.0062453,-0.016793,0.024281,0.17029,0.59194,0.97543,0.57986,0.20115,-0.0091973,-0.038847,-0
-0.033938,-0.036774,0.0011978,0.16767,0.56704,1.0197,0.60683,0.18935,0.015049,0.023876,-0
-0.02143,-0.024538,0.00087817,0.19473,0.57976,0.99381,0.61315,0.1953,-0.0095791,-0.03025,-0
-0.077276,-0.03988,-0.025405,0.17036,0.58889,1.0067,0.60076,0.19899,-0.0034492,-0.03444,-0
-0.04933,-0.027785,-0.005566,0.18891,0.60575,1.0154,0.56951,0.17637,0.0013687,-0.030622,0
-0.088267,-0.046409,0.029989,0.19599,0.59399,1.0004,0.58065,0.15814,0.009433,-0.001499,0
-0.052578,-0.0071757,0.014878,0.17098,0.56825,0.99706,0.58036,0.17241,0.0209,-0.024528,-0
-0.021048,-0.04044,0.013941,0.20286,0.59466,1.0022,0.59834,0.19666,0.013929,-0.03518,0
-0.026425,0.009888,0.051475,0.19154,0.59808,1.0086,0.59089,0.16031,-0.03447,-0.070046,-0
-0.026153,-0.036025,-0.022064,0.15582,0.59445,1.023,0.57728,0.14206,-0.038895,-0.026412,-0
-0.042421,-0.0014393,0.20191,0.59246,1.0061,0.60464,0.18065,-0.0018824,-0.027836,-0.027964,-1
-0.083855,-0.026817,0.024101,0.17973,0.56472,0.98065,0.59256,0.18343,-0.00099361,-0.021734,0
-0.03823,-0.024779,0.0022982,0.1801,0.55321,0.94112,0.54387,0.13944,-0.027062,-0.035716,-0
-0.034478,-0.03582,-0.007224,0.18036,0.56041,0.97813,0.58435,0.18461,0.0086068,0.0032386,-0
-0.041799,-0.005964,0.18038,0.58451,1.0086,0.60307,0.16144,-0.0032426,-0.023612,-0.044865,-1
-0.0029265,0.037719,0.047164,0.18686,0.60331,1.0029,0.57238,0.15333,-0.02083,-0.034228,0
-0.035782,-0.031513,-0.011068,0.16871,0.58758,1.0005,0.59421,0.18216,0.010569,-0.038433,-0
-0.060878,-0.048189,-0.0094759,0.18541,0.59953,1.0028,0.57885,0.19222,0.013802,-0.0094936,-0
-0.034022,-0.0029775,-0.019175,0.16686,0.6011,1.0229,0.6096,0.19278,0.0044708,-0.043623,-0
-0.042464,-0.021597,-0.0040881,0.19513,0.60073,1.0192,0.58855,0.18681,0.00173,-0.035861,-0
0.03796,-0.027504,-0.016619,0.0062555,0.22234,0.62689,1.0145,0.59376,0.1706,-0.0073862,1
-0.03493,-0.0099072,0.01711,0.20449,0.602,1.0012,0.5755,0.21387,0.025322,-0.043835,-0
-0.072867,-0.045187,-0.020901,0.15011,0.59695,1.0243,0.63179,0.20433,-0.0021806,-0.034795,0
-0.04319,-0.046824,-0.024331,0.17079,0.57425,0.97226,0.57103,0.1481,-0.0024413,-0.013569,0
-0.041424,-0.058579,0.012177,0.19552,0.61084,1.0245,0.6102,0.19562,0.027703,0.0039181,-0
-0.022149,-0.024012,-0.039647,0.14445,0.5742,0.99997,0.58253,0.16121,-0.0033401,-0.034938,0
-0.053569,-0.030142,-0.017651,0.16473,0.57555,0.97055,0.57932,0.19227,-0.0076746,-0.052898,-0
-0.051228,-0.017685,0.17414,0.59144,1.0006,0.61463,0.19799,-0.00047027,-0.048782,-0.0421,-1
-0.050162,-0.037587,0.00121,0.18169,0.58651,1.0016,0.60321,0.18378,-0.0057146,-0.01614,0
-0.0089399,-0.031334,-0.0077928,0.17675,0.6009,1.0085,0.61863,0.20385,0.027065,-0.026833,0
-0.034067,0.007551,0.1928,0.61482,1.0091,0.57199,0.17258,0.0060924,-0.025645,-0.045081,-1
-0.03091,-0.019248,-0.023595,0.14159,0.55784,0.98818,0.61117,0.19722,-0.0085589,-0.02465,-0
-0.029823,-0.011474,-4.675e-05,0.15723,0.56965,0.97584,0.60375,0.18123,-0.0063169,-0.031372,0
0.026982,-0.0014963,-0.020115,0.16092,0.58679,0.98845,0.58322,0.17498,-0.0078249,-0.028544,-0
-0.032564,-0.0075959,0.030777,0.18355,0.57619,0.98584,0.56951,0.19432,0.018704,-0.01735,0
-0.10181,-0.057958,-0.023278,0.15863,0.60647,1.0192,0.60394,0.20567,0.019831,-0.020416,-0
-0.037446,-0.027317,-0.0080626,0.19536,0.59949,1.0448,0.62066,0.17417,-0.0077675,-0.005536,-0
-0.058014,-0.062277,-0.021124,0.16497,0.59337,0.98672,0.59317,0.17656,-0.018216,-0.045749,0
-0.05063,-0.042216,0.025339,0.19192,0.5697,0.98684,0.6035,0.19052,-0.011722,-0.024629,0
-0.021316,-0.043599,-0.0025212,0.17991,0.57222,0.98487,0.56488,0.15307,-0.03274,-0.047171,0
-0.023392,-0.010427,-0.017931,0.17293,0.56923,0.98665,0.59584,0.19123,0.014913,-0.04676,-0
-0.02997,-0.015734,0.011412,0.18262,0.57276,0.99492,0.57614,0.19651,0.040582,-0.014142,0
-0.0029965,0.0015558,0.15193,0.58491,1.0069,0.60134,0.17503,-0.013117,-0.035582,-0.070444,-1
0.013743,-0.052762,-0.048617,-0.0045391,0.18751,0.59006,0.98456,0.57746,0.14024,-0.045081,1
-0.022891,-0.021844,-0.0072186,0.16833,0.59492,1.0093,0.58929,0.18107,0.022896,0.0043234,-0
-0.079693,-0.049666,-0.010483,0.20474,0.63039,1.0188,0.60381,0.1769,0.0023713,-0.02119,0
-0.0284,-0.0080098,0.013041,0.2087,0.58908,0.98365,0.56926,0.1767,0.034079,-0.024955,-0
-0.046003,-0.037043,0.007166,0.1947,0.57915,0.98974,0.60024,0.17289,-0.0067604,-0.053772,-0
-0.03412,0.017503,0.19548,0.59844,1.022,0.59169,0.17552,0.011702,0.0046992,-0.030275,-1
-0.042806,-0.027201,0.0033656,0.17758,0.60797,1.0316,0.63473,0.17589,-0.029694,-0.052388,-0
-0.050071,-0.056601,-0.053532,0.11378,0.56576,0.9943,0.58085,0.14015,-0.026432,-0.036997,-0
-0.027023,-0.008639,-0.0059565,0.1745,0.58198,1.0022,0.58816,0.19603,0.035875,-0.03003,-0
-0.050634,-0.021903,0.013888,0.17775,0.5823,0.97706,0.552,0.12876,-0.045714,-0.028379,0
-0.02367,-0.010196,0.018488,0.18299,0.61081,1.0086,0.61004,0.18092,-0.0086459,-0.034226,0
0.011291,-0.069441,-0.03712,-0.019502,0.17723,0.59102,0.97542,0.55266,0.16227,-0.015795,1
-0.034837,0.010061,0.20227,0.59195,0.99366,0.60003,0.20814,0.0060697,-0.038587,-0.037974,-1
0.0050439,0.041117,0.19297,0.57755,0.99871,0.59819,0.1999,0.020049,-0.011127,-0.018842,-1
-0.051579,-0.036001,-0.015048,0.16473,0.56276,0.96319,0.5794,0.20272,0.01248,-0.02607,-0
-0.029023,-0.013853,0.013193,0.19487,0.61065,1.0256,0.60585,0.1792,-0.00016326,-0.02268,-0
-0.078592,-0.069638,-0.024065,0.17745,0.60446,1.0046,0.58917,0.17206,0.038875,-0.008601,0
-0.079686,-0.052961,-0.016319,0.20772,0.60622,1.0247,0.61786,0.21493,0.03508,-0.022786,-0
-0.015265,0.0030977,0.17538,0.57341,1.0041,0.59032,0.16791,0.01398,-0.027283,-0.034237,-1
-0.030762,-0.033327,0.014575,0.19624,0.57961,1.0104,0.60016,0.20164,0.011887,-0.017903,0
-0.033117,-0.0053905,0.17529,0.59023,1.0154,0.62269,0.1898,-0.027206,-0.051816,-0.0555,-1
-0.011495,-0.0083059,0.01226,0.20571,0.60599,0.99201,0.60884,0.17606,0.011551,-0.011969,-0
-0.046118,0.0016995,0.18484,0.58493,1.0018,0.61454,0.18647,-0.027915,-0.048791,-0.060788,-1
-0.055427,-0.02446,0.0086425,0.18994,0.58328,0.98641,0.56867,0.15283,-0.013331,-0.054969,0
-0.036378,0.0099609,0.19132,0.58534,1.0393,0.64249,0.21536,0.036736,0.00013393,-0.0061073,-1
-0.015017,0.0070735,0.20737,0.60387,0.98045,0.58494,0.17723,-0.0076727,-0.065143,-0.059722,-1
-0.054344,-0.04475,0.00061963,0.18113,0.59851,0.98609,0.57311,0.16775,0.024025,-0.00092848,-0
-0.01107,-0.035114,-0.028828,0.13906,0.5805,0.99852,0.58191,0.17417,0.010907,-0.019456,0
-0.044235,0.015534,0.20703,0.59337,0.98779,0.58305,0.20262,-0.0064697,-0.0048215,-0.033382,-1
-0.053738,-0.035544,0.0011852,0.18001,0.62041,1.0099,0.57976,0.15588,-0.010837,0.0079307,-0
-0.012956,-0.029943,0.0087488,0.2059,0.60432,1.0368,0.63355,0.2131,0.0032835,-0.023348,0
-0.010095,0.016087,0.065348,0.22745,0.58444,0.99004,0.58088,0.17694,-0.027308,-0.0572,0
-0.03235,-0.053308,0.0073897,0.16145,0.5836,0.95235,0.596,0.20409,0.0091942,-0.036648,-0
0.0055907,-0.037985,-0.02615,0.031273,0.21164,0.6037,1.0018,0.59214,0.16811,0.0084044,1
-0.03989,0.027595,0.20361,0.59518,1.019,0.58064,0.17649,0.023905,-0.0035208,-0.043103,-1
-0.040455,-0.043954,-0.0094879,0.1663,0.5791,0.98621,0.60466,0.19353,0.034839,-0.015143,-0
-0.056037,-0.054625,-5.3873e-05,0.18332,0.56622,0.99149,0.59883,0.177,-0.009265,-0.017932,-0
-0.063466,-0.0308,0.012655,0.19957,0.60583,1.0454,0.62401,0.18468,-0.0083717,-0.02136,-0
-0.018926,0.0050352,0.017305,0.19574,0.59063,0.98569,0.58042,0.17513,0.0074377,-0.033907,0
-0.027025,-0.032433,-0.010067,0.1675,0.57948,1.0001,0.58089,0.17317,-0.0082878,-0.04693,-0
-0.070777,-0.032344,-0.0040545,0.18878,0.59286,0.99727,0.54923,0.1393,-0.029643,-0.055355,0
-0.057197,-0.058534,-0.015313,0.16221,0.5841,0.99122,0.58779,0.1571,-0.010874,-0.021319,-0
-0.0185,-0.011209,0.0015705,0.18122,0.59811,1.0093,0.59239,0.17281,-0.0034819,-0.026544,-0
-0.03237,-0.020209,-0.012097,0.15609,0.59492,1.0217,0.59692,0.21203,0.036099,-0.0095432,0
-0.033728,-0.024944,0.02142,0.20128,0.58273,0.99721,0.6258,0.18624,0.019095,-0.0060875,-0
-0.044775,-0.0062788,0.012508,0.19674,0.59804,0.97385,0.56643,0.19028,0.0012699,-0.02187,-0
-0.023847,0.00019646,0.0036825,0.15467,0.57352,0.97286,0.57587,0.18446,-0.0086904,-0.058016,0
-0.047808,-0.032079,-0.017159,0.16083,0.56317,1.0004,0.59836,0.19437,0.021248,-0.0073909,0
-0.009394,-0.017178,0.0055117,0.19472,0.6074,1.0132,0.61317,0.1371,-0.021594,-0.0077588,0
0.031736,-0.048808,-0.033049,-0.027455,0.16475,0.56887,1.0207,0.59495,0.1792,-0.021892,1
-0.014603,-0.0074216,0.019863,0.17571,0.60002,1.0172,0.57634,0.16073,-0.015428,-0.034896,0
-0.025733,-0.028501,0.018097,0.15977,0.57411,1.0083,0.60588,0.20071,0.018608,0.010265,-0
-0.025362,-0.023546,0.0021913,0.18382,0.58533,0.97958,0.61038,0.1824,-0.017739,-0.0086311,0
-0.029298,0.0057493,0.0086612,0.19953,0.61975,0.99759,0.565,0.16014,-0.019535,-0.052046,0
-0.077215,-0.044251,0.0014116,0.2054,0.6222,1.0208,0.59235,0.19164,0.021477,-0.013321,-0
-0.047607,-0.026526,0.015115,0.16414,0.58657,1.0042,0.58462,0.16588,-0.014014,-0.042898,-0
0.051205,-0.0050381,-0.015028,0.00059051,0.19139,0.58854,0.98818,0.59814,0.1718,-0.027065,1
0.0049355,-0.026095,-0.019738,-0.0093072,0.15162,0.55975,1.0001,0.604,0.18393,0.00056991,1
-0.047346,-0.02203,0.17023,0.59562,1.0126,0.61178,0.18815,-0.002567,-0.035843,-0.041905,-1
-0.07791,-0.048032,0.017176,0.18443,0.59924,1.0188,0.56449,0.16073,-0.02299,-0.054664,-0
-0.0085006,-0.031692,-0.017569,0.15377,0.55965,0.98848,0.57973,0.16335,-0.0059023,-0.012967,-0
-0.029753,-0.035268,-0.013486,0.23594,0.64386,1.0243,0.58605,0.16126,-0.017543,-0.02244,-0
-0.026799,-0.027212,0.0043498,0.16248,0.58255,1.0195,0.58953,0.16718,0.0035739,-0.016631,-0
-0.032014,-0.011166,-0.019721,0.1575,0.59758,1.0091,0.58645,0.19145,0.019362,0.0079783,0
-0.030782,-0.023032,0.0067867,0.2119,0.60034,1.0144,0.62095,0.18199,-0.011769,-0.027963,-0
0.012789,0.020535,0.21822,0.58676,0.98964,0.57845,0.14083,-0.019509,-0.013117,-0.015133,-1
-0.051604,-0.042887,-0.020732,0.19508,0.59843,1.02,0.60115,0.18701,-0.0042559,-0.022192,-0
-0.067607,-0.060254,-0.018398,0.18093,0.58179,1.0049,0.58647,0.18153,-0.015921,-0.03464,-0
-0.025205,-0.017338,-0.01264,0.17521,0.57364,0.97773,0.57856,0.16943,0.0030212,-0.016529,-0
-0.042955,-0.038326,-0.0088807,0.16459,0.55583,0.95672,0.56898,0.19607,0.0050406,-0.012456,0
0.020324,-0.044879,-0.028495,0.0080419,0.15131,0.54764,0.97423,0.58385,0.13366,-0.03515,1
0.027811,-0.028008,-0.013847,-0.01306,0.16778,0.57089,0.97942,0.59903,0.19413,0.0046422,1
-0.041499,-0.053073,-0.012087,0.18108,0.59162,0.99478,0.58949,0.16658,-0.0084002,-0.030175,-0
-0.061417,-0.014154,0.17444,0.61217,1.0131,0.61806,0.18863,0.017469,-0.01462,-0.016094,-1
0.0071772,-0.059012,-0.035217,-0.0096108,0.18787,0.63479,1.0229,0.59627,0.17629,0.0080838,1
-0.063477,-0.047639,-0.0023311,0.17869,0.60999,1.016,0.57392,0.13812,-0.043136,-0.010783,0
-0.036165,-0.0011691,0.013286,0.15883,0.56314,0.96771,0.57241,0.19279,0.020619,-0.019401,-0
-0.067149,-0.047829,-0.016523,0.17048,0.60406,1.0102,0.61005,0.19997,0.018499,-0.013042,-0
-0.042982,0.012607,0.018967,0.19068,0.59029,0.99295,0.5793,0.16959,-0.0055295,-0.024692,-0
-0.031935,-0.0066226,0.015426,0.18153,0.59031,0.98318,0.58689,0.1837,0.010651,-0.0062792,-0
-0.016367,0.023339,0.18977,0.61334,1.0222,0.61576,0.17612,-0.019145,-0.025555,-0.028013,-1
-0.044331,-0.055656,-0.022947,0.17557,0.6154,1.0139,0.59062,0.15958,0.0034909,-0.022144,-0
-0.071713,-0.0375,-0.026097,0.15728,0.58454,1.0096,0.56696,0.16215,-0.018263,-0.02043,-0
-0.065595,-0.06988,-0.024672,0.1983,0.61463,1.0305,0.60021,0.18645,0.0041103,-0.0037413,0
-0.022962,-0.045383,-0.038647,0.16323,0.59589,1.0282,0.62085,0.1685,-0.033164,-0.031291,0
-0.027204,0.001524,0.0055054,0.18286,0.60957,1.0034,0.57995,0.18792,0.0059279,-0.028476,0
0.001577,-0.04378,-0.041685,-0.012743,0.17524,0.58397,1.0003,0.57034,0.14768,-0.024044,1
-0.0634,-0.036737,-0.027249,0.16185,0.57724,1.0133,0.63731,0.22013,0.015202,-0.010579,-0
-0.020169,-0.022851,-0.0029248,0.15064,0.57304,1.0058,0.60786,0.17495,0.012492,0.0036908,-0
-0.042375,-0.0090508,-0.0048508,0.16389,0.56295,0.95336,0.5605,0.18197,0.014945,-0.017744,-0
-0.02219,-0.014082,0.16739,0.57752,1.0068,0.59524,0.19064,0.020285,-0.0021251,-0.012625,-1
-0.03328,-0.047035,0.0038568,0.18469,0.6136,1.0069,0.59125,0.16972,-0.010734,0.0009826,-0
-0.053364,-0.044209,0.001553,0.1669,0.58812,1.0219,0.58835,0.16123,-0.024632,-0.030572,0
-0.028775,-0.045051,-0.0203,0.18568,0.6082,0.99962,0.58911,0.1846,0.0021181,-0.027056,0
-0.026675,-0.024461,-0.017676,0.18757,0.55686,0.95482,0.59087,0.20627,-0.0024167,-0.016497,0
-0.028929,-0.03587,-0.019987,0.1765,0.61085,1.0118,0.57981,0.17348,0.0090372,-0.042992,-0
-0.037102,-0.043263,-0.0023085,0.19389,0.6159,1.0024,0.59116,0.17237,-0.041158,-0.043517,-0
