-0.038463,-0.042195,0.20747,0.6461,0.89847,0.56727,0.14813,-0.0026151,-0.00069716,-0.029301,-0.036196,-0.018473,0.20445,0.65198,0.90506,0.54946,0.13016,-0.018622,-0.02987,-0.045739
-0.022185,0.046888,0.4039,0.84454,0.82572,0.35763,0.058217,-0.00053186,-0.034215,-0.043451,-0.031976,0.027286,0.35855,0.8102,0.82296,0.37306,0.037106,-0.020113,-0.042415,-0.03113
-0.048514,-0.052891,0.070509,0.45865,0.83869,0.68239,0.23784,0.00015821,0.0033983,-0.036169,-0.046731,-0.031107,0.079577,0.46645,0.87831,0.73164,0.27188,0.0032476,-0.021241,-0.047783
-0.066953,-0.0025137,0.33125,0.7751,0.88138,0.42285,0.06875,-0.0055915,-0.01731,-0.019604,-0.032507,0.010042,0.31282,0.7705,0.85528,0.42109,0.058295,-0.02021,-0.039084,-0.036213
-0.060039,0.016216,0.36276,0.79628,0.8244,0.34099,0.0045111,-0.049884,-0.050467,-0.013764,-0.031924,0.030053,0.36522,0.81547,0.81785,0.36632,0.034395,-0.02011,-0.042853,-0.030355
-0.042224,-0.0086086,0.30652,0.76989,0.8873,0.44327,0.086153,-0.022206,-0.038942,-0.034319,-0.032473,0.01078,0.31495,0.7725,0.85389,0.41877,0.057198,-0.020206,-0.039251,-0.035986
-0.061481,-0.051918,0.015028,0.34881,0.79171,0.88636,0.44187,0.056468,-0.0087643,-0.017095,-0.053477,-0.032581,0.011618,0.31722,0.77461,0.85261,0.41659,0.056018,-0.02033,-0.039546
-0.040992,-0.046105,-0.0086441,0.32917,0.81764,0.84552,0.36399,0.0032611,-0.047656,-0.06013,-0.052922,-0.032309,0.019547,0.33888,0.79392,0.83773,0.39361,0.045609,-0.020291,-0.041181
-0.045091,-0.033441,0.071645,0.41789,0.86659,0.79091,0.32697,0.059316,0.0096266,-0.022901,-0.050244,-0.031807,0.047311,0.40376,0.84325,0.78698,0.32893,0.020374,-0.020381,-0.045258
-0.035103,0.0027399,0.1872,0.60116,0.91399,0.62534,0.15433,0.00032066,0.025071,-0.026491,-0.04024,-0.026763,0.14636,0.5737,0.90821,0.62868,0.18533,-0.013472,-0.025151,-0.048402
-0.038271,-0.045395,0.11444,0.548,0.90228,0.65249,0.20831,0.004653,-0.011667,-0.048824,-0.040936,-0.027568,0.13819,0.56172,0.9068,0.64053,0.19434,-0.012239,-0.024559,-0.048574
-0.038313,-0.029343,0.12877,0.54732,0.90652,0.66995,0.2317,0.019917,-0.0075275,-0.02527,-0.041934,-0.028532,0.12706,0.54495,0.90401,0.657,0.20723,-0.010275,-0.023794,-0.048712
-0.044635,-0.02789,0.20961,0.6757,0.92554,0.54245,0.1103,-0.01161,-0.012751,-0.034046,-0.035039,-0.013923,0.22723,0.67974,0.8986,0.52057,0.11211,-0.019484,-0.031851,-0.044138
-0.019898,0.043362,0.36343,0.80885,0.8039,0.33452,-0.00018769,-0.025106,-0.012524,0.00083425,-0.031799,0.037809,0.38316,0.82895,0.80367,0.34852,0.027545,-0.020131,-0.043964,-0.028236
-0.030788,0.023251,0.35315,0.80939,0.82883,0.40251,0.072593,-0.013329,-0.027067,-0.037181,-0.032073,0.022843,0.3475,0.80119,0.83122,0.38436,0.041801,-0.020128,-0.04166,-0.032396
-0.032293,0.0022864,0.31487,0.77468,0.88368,0.45681,0.057166,-0.024957,-0.077801,-0.047497,-0.033049,0.0011858,0.28543,0.74377,0.87193,0.45148,0.073344,-0.020222,-0.036866,-0.039018
-0.015045,-0.0021796,0.20968,0.65627,0.94707,0.59942,0.17245,-0.004232,-0.049497,-0.059226,-0.037184,-0.021307,0.18792,0.63085,0.90806,0.57116,0.14442,-0.017669,-0.02846,-0.046723
-0.044119,-0.038321,0.051772,0.42517,0.86809,0.80536,0.33542,0.0089028,-0.025702,-0.045321,-0.050128,-0.031791,0.048396,0.40605,0.84475,0.78505,0.32676,0.019633,-0.020397,-0.045376
-0.03832,-0.045378,0.10792,0.52872,0.89511,0.67694,0.23404,0.020869,-0.010717,-0.051133,-0.04383,-0.029884,0.10734,0.51387,0.8963,0.68708,0.23197,-0.0058331,-0.022579,-0.048653
-0.028533,-0.025332,0.088275,0.44438,0.84785,0.72152,0.27673,-0.014095,-0.021067,-0.02693,-0.047292,-0.031261,0.074412,0.45705,0.87387,0.74023,0.28012,0.0054179,-0.021049,-0.047502
-0.047596,0.015474,0.38856,0.81057,0.76224,0.32161,0.020196,-0.019419,-0.03392,-0.03933,-0.031679,0.046113,0.40132,0.84158,0.78873,0.33097,0.021245,-0.020208,-0.04498,-0.026048
-0.054542,-0.024774,0.15798,0.57967,0.90692,0.60126,0.166,0.0017247,0.017781,0.000532,-0.039695,-0.026044,0.15302,0.58327,0.90898,0.61916,0.17823,-0.014362,-0.02565,-0.04822
-0.042156,-0.029443,0.1563,0.61047,0.92198,0.6372,0.18351,-0.011646,-0.020518,-0.036316,-0.038902,-0.02483,0.16322,0.5976,0.90954,0.60481,0.16779,-0.015546,-0.026441,-0.047873
0.017969,0.01238,0.18722,0.55291,0.87614,0.62115,0.20644,-0.019329,-0.03082,-0.078858,-0.039163,-0.025253,0.15979,0.59283,0.90943,0.6096,0.17124,-0.015171,-0.026172,-0.047998
-0.078465,-0.019697,0.053129,0.37943,0.81894,0.86498,0.38659,0.056251,-0.029739,-0.05539,-0.05249,-0.032182,0.024705,0.35206,0.80498,0.82811,0.37998,0.039786,-0.020271,-0.042115
-0.039766,0.018514,0.35591,0.79876,0.79014,0.30089,-0.030895,-0.061212,-0.051403,-0.01405,-0.032052,0.023715,0.34971,0.80302,0.8296,0.38209,0.040844,-0.020124,-0.041813,-0.032145
-0.042764,0.010831,0.34343,0.78409,0.84129,0.39834,0.037374,-0.065459,-0.067539,-0.031309,-0.032162,0.019442,0.33874,0.79377,0.83758,0.39346,0.045714,-0.020147,-0.041038,-0.033385
-0.044224,-0.051636,0.0050785,0.34656,0.79342,0.82769,0.40368,0.027583,-0.041986,-0.058211,-0.052642,-0.032222,0.022952,0.34765,0.80134,0.83137,0.38451,0.041692,-0.020277,-0.041808
-0.081518,-0.055485,0.14412,0.61221,0.91861,0.57757,0.13925,-0.039787,-0.043654,-0.048454,-0.038772,-0.024612,0.16494,0.59999,0.90956,0.60242,0.16608,-0.015726,-0.026577,-0.047806
-0.013576,0.03852,0.36853,0.78593,0.82911,0.40112,0.069771,-0.0021342,-0.021859,-0.035679,-0.032507,0.010042,0.31282,0.7705,0.85528,0.42109,0.058295,-0.02021,-0.039084,-0.036213
-0.058022,-0.017195,0.062674,0.44944,0.87322,0.75639,0.28636,-0.00043467,-0.0084975,-0.05027,-0.047977,-0.031421,0.068143,0.44535,0.86793,0.75079,0.29052,0.0083058,-0.020843,-0.047103
-0.026047,-0.0077483,0.14196,0.57353,0.91203,0.64492,0.21932,-0.014085,-0.028908,-0.059558,-0.04179,-0.028405,0.12863,0.54735,0.90446,0.65465,0.20537,-0.010574,-0.023899,-0.0487
-0.029399,0.064392,0.42742,0.84198,0.80459,0.33788,0.038477,-0.0093061,-0.033203,-0.017285,-0.031632,0.049369,0.40818,0.84608,0.78295,0.32445,0.019022,-0.020254,-0.045335,-0.025212
-0.087824,-0.049371,0.10674,0.52226,0.8935,0.69994,0.25326,-0.0021199,-0.036594,-0.07049,-0.044124,-0.030048,0.10442,0.5091,0.89483,0.69164,0.23586,-0.005052,-0.022416,-0.048607
-0.054616,-0.036757,0.13826,0.54718,0.88083,0.65762,0.21424,-0.021503,-0.030825,-0.061661,-0.043537,-0.029709,0.11029,0.51865,0.8977,0.6825,0.2281,-0.0065874,-0.022748,-0.048688
-0.015399,-0.01174,0.085622,0.45418,0.8813,0.73841,0.29618,0.024957,-0.025641,-0.039657,-0.04659,-0.031065,0.080889,0.4688,0.87938,0.72947,0.26984,0.0027241,-0.021293,-0.047848
-0.044105,-0.019462,0.063596,0.44088,0.83686,0.73824,0.26422,0.014225,-0.0066817,-0.043331,-0.049529,-0.031703,0.05395,0.41753,0.85203,0.77527,0.31597,0.016054,-0.02049,-0.04594
-0.070226,-0.026414,0.25196,0.70139,0.88844,0.50953,0.11654,0.0075768,-0.015422,-0.027039,-0.034697,-0.012197,0.235,0.68886,0.89583,0.51096,0.10635,-0.019683,-0.03253,-0.043533
0.0055034,0.08793,0.43774,0.84696,0.7728,0.32172,0.04425,0.0028802,-0.016319,-0.015066,-0.031648,0.048275,0.40589,0.84459,0.78489,0.32662,0.019755,-0.020237,-0.045219,-0.025491
-0.048215,-0.04106,0.080902,0.45672,0.8924,0.73653,0.29063,-0.01857,-0.023293,-0.044204,-0.047013,-0.031187,0.076978,0.46175,0.87612,0.73595,0.27599,0.0043174,-0.021142,-0.047647
-0.054278,-0.043642,0.23921,0.7166,0.9353,0.55442,0.13317,0.0071451,-0.019551,-0.044921,-0.03478,-0.012638,0.23305,0.68658,0.89655,0.51336,0.10777,-0.019637,-0.03236,-0.043688
-0.034452,-0.037707,0.13445,0.56399,0.88649,0.58747,0.15813,-0.040561,-0.020622,-0.056564,-0.039966,-0.026412,0.14968,0.57849,0.90864,0.62393,0.18177,-0.013927,-0.025397,-0.048316
-0.028236,-0.044339,0.19793,0.65052,0.93204,0.56242,0.1207,-0.029044,-0.019642,-0.031611,-0.036956,-0.020718,0.19155,0.63556,0.90753,0.56634,0.1412,-0.017906,-0.028767,-0.046521
-0.01743,-0.021377,0.13932,0.52492,0.90954,0.68702,0.22792,-0.012647,0.008432,-0.019015,-0.041077,-0.027717,0.13658,0.55933,0.90646,0.64289,0.19616,-0.011976,-0.024445,-0.048601
-0.029503,-0.01934,0.091455,0.54408,0.88486,0.67252,0.20979,-0.043256,-0.066229,-0.052212,-0.042079,-0.028655,0.1255,0.54256,0.90353,0.65934,0.2091,-0.0099713,-0.023691,-0.048722
-0.047889,0.017229,0.31236,0.75174,0.83464,0.40983,0.063832,-0.020832,-0.039189,-0.057012,-0.032578,0.0085908,0.30855,0.76649,0.85802,0.42573,0.060514,-0.020218,-0.038748,-0.036663
-0.055845,-0.0063737,0.24511,0.66818,0.84449,0.46329,0.11014,-0.014679,-0.029681,-0.022851,-0.033868,-0.0068753,0.2568,0.7135,0.8867,0.48465,0.091179,-0.020048,-0.03443,-0.041699
-0.0069482,-0.026807,0.099712,0.51315,0.88925,0.7061,0.25456,0.0039183,-0.0035548,-0.019831,-0.046018,-0.030879,0.086217,0.47824,0.88348,0.72073,0.2617,0.00070546,-0.021516,-0.048086
-0.059107,0.010787,0.36068,0.82523,0.82856,0.36518,0.023147,-0.050162,-0.057168,-0.044136,-0.031769,0.039833,0.38768,0.83219,0.8,0.3441,0.025919,-0.020144,-0.044227,-0.027695
-0.026209,0.037339,0.34177,0.78881,0.7921,0.34042,0.010909,-0.0058564,-0.028426,-0.0097616,-0.03194,0.029122,0.36299,0.81373,0.81957,0.36856,0.03529,-0.02011,-0.042708,-0.030614
-0.055322,-0.033881,0.20157,0.65558,0.88902,0.53043,0.1285,0.0048893,0.0071928,-0.026033,-0.035691,-0.016688,0.21384,0.66361,0.9027,0.53741,0.1225,-0.019033,-0.030683,-0.045111
-0.060525,0.0099292,0.28766,0.73044,0.86032,0.44648,0.075557,-0.042854,-0.036911,-0.029267,-0.033203,-0.00066764,0.27921,0.7374,0.87538,0.45855,0.077025,-0.020205,-0.036346,-0.039623
-0.06292,0.00099983,0.10656,0.45543,0.84288,0.75639,0.28951,-0.012994,-0.010876,-0.014962,-0.048245,-0.031477,0.065693,0.44069,0.86544,0.75496,0.29472,0.0095163,-0.020771,-0.046929
-0.015725,-0.017559,0.095584,0.51443,0.87533,0.64626,0.19801,0.0011691,-0.0039582,-0.012454,-0.04383,-0.029884,0.10734,0.51387,0.8963,0.68708,0.23197,-0.0058331,-0.022579,-0.048653
-0.025689,-0.0097476,0.022779,0.33369,0.79192,0.80151,0.38553,0.034416,-0.017332,-0.038401,-0.052331,-0.032144,0.026492,0.35649,0.80858,0.82479,0.37546,0.037915,-0.020267,-0.042417
-0.038412,0.016969,0.32907,0.77014,0.89026,0.45272,0.067085,-0.0014287,-0.0075243,-0.019215,-0.032653,0.0071722,0.30431,0.76243,0.86069,0.43039,0.062768,-0.020225,-0.03841,-0.037106
-0.06434,-0.023221,0.11897,0.53886,0.89099,0.64961,0.19273,-0.024629,-0.022863,-0.041062,-0.042079,-0.028655,0.1255,0.54256,0.90353,0.65934,0.2091,-0.0099713,-0.023691,-0.048722
-0.075922,-0.06078,0.14357,0.62042,0.91845,0.58645,0.15016,0.0050753,-0.0095367,-0.033771,-0.038772,-0.024612,0.16494,0.59999,0.90956,0.60242,0.16608,-0.015726,-0.026577,-0.047806
-0.057656,-0.016648,0.046031,0.42786,0.83073,0.76332,0.31507,0.033101,-0.00046365,-0.063127,-0.04928,-0.031664,0.056231,0.42214,0.85484,0.77128,0.31168,0.014681,-0.020536,-0.046153
-0.06922,-0.06412,0.1427,0.58793,0.92233,0.60538,0.15685,-0.028842,-0.042294,-0.058094,-0.038517,-0.02416,0.1684,0.60476,0.90955,0.59762,0.16267,-0.016073,-0.026854,-0.047666
-0.04366,-0.036656,0.077935,0.50009,0.90899,0.76031,0.27926,0.0070256,-0.035456,-0.039217,-0.047013,-0.031187,0.076978,0.46175,0.87612,0.73595,0.27599,0.0043174,-0.021142,-0.047647
-0.031793,-0.032148,0.20684,0.64259,0.91928,0.61934,0.18137,-0.0057536,-0.013346,-0.0019909,-0.037416,-0.021874,0.18432,0.62612,0.90851,0.57598,0.14767,-0.017416,-0.028158,-0.046916
-0.021026,-0.0096087,0.072203,0.44695,0.86451,0.73043,0.3161,0.026826,-0.013285,-0.040203,-0.046731,-0.031107,0.079577,0.46645,0.87831,0.73164,0.27188,0.0032476,-0.021241,-0.047783
-0.068825,-0.043565,0.040501,0.40643,0.84464,0.74819,0.30907,0.015624,-0.019457,-0.064326,-0.0489,-0.0316,0.059716,0.42907,0.85893,0.76523,0.30529,0.012683,-0.020614,-0.046459
0.0044848,0.011531,0.14871,0.56159,0.90765,0.62644,0.16268,-0.027656,-0.018652,-0.044687,-0.040517,-0.027097,0.14307,0.56891,0.90771,0.63343,0.18891,-0.012995,-0.02491,-0.048478
-0.043096,-0.0043543,0.2102,0.6686,0.93088,0.56949,0.13299,-0.026039,-0.018196,-0.045859,-0.036196,-0.018473,0.20445,0.65198,0.90506,0.54946,0.13016,-0.018622,-0.02987,-0.045739
-0.03771,0.0050189,0.27788,0.73035,0.88808,0.47688,0.097035,-0.041426,-0.047079,-0.052865,-0.033368,-0.0024515,0.27304,0.73096,0.87868,0.46564,0.080783,-0.020179,-0.035824,-0.040212
-0.025895,-0.0054648,0.25699,0.72602,0.92775,0.51579,0.10115,-0.018732,-0.053444,-0.035628,-0.034006,-0.0079072,0.25279,0.70907,0.88852,0.48942,0.093862,-0.019999,-0.034082,-0.042051
-0.032361,-0.0099829,0.21618,0.65973,0.91073,0.57043,0.11973,-0.046606,-0.07609,-0.084394,-0.036623,-0.019791,0.19705,0.64262,0.90659,0.55911,0.13642,-0.018234,-0.029234,-0.0462
-0.067433,-0.058873,0.053482,0.42308,0.8579,0.77738,0.3218,-0.002565,-0.057471,-0.058294,-0.0489,-0.0316,0.059716,0.42907,0.85893,0.76523,0.30529,0.012683,-0.020614,-0.046459
-0.035968,-0.037836,0.057471,0.45559,0.88548,0.73641,0.27043,-0.013326,-0.034507,-0.033952,-0.048111,-0.03145,0.066914,0.44302,0.86669,0.75288,0.29262,0.008907,-0.020806,-0.047017
-0.031514,0.020444,0.373,0.82012,0.81248,0.36533,0.041912,0.023176,-0.024104,-0.043921,-0.031976,0.027286,0.35855,0.8102,0.82296,0.37306,0.037106,-0.020113,-0.042415,-0.03113
-0.055413,-0.047324,0.12198,0.58858,0.94012,0.68704,0.20118,-0.017172,-0.023601,-0.070491,-0.04179,-0.028405,0.12863,0.54735,0.90446,0.65465,0.20537,-0.010574,-0.023899,-0.0487
-0.07952,-0.055636,0.064115,0.45896,0.87771,0.73493,0.25666,-0.021877,-0.047626,-0.0635,-0.046018,-0.030879,0.086217,0.47824,0.88348,0.72073,0.2617,0.00070546,-0.021516,-0.048086
-0.049262,-0.057669,0.0020427,0.31592,0.78121,0.84621,0.41248,0.067626,0.00032684,-0.030053,-0.053281,-0.032462,0.01469,0.32584,0.78246,0.84683,0.40736,0.051749,-0.020316,-0.040211
-0.073791,-0.038461,0.032211,0.36812,0.83071,0.82819,0.37549,0.041383,-0.0070098,-0.041742,-0.051524,-0.031993,0.034954,0.37657,0.82415,0.80924,0.35531,0.02993,-0.020275,-0.043714
-0.074772,-0.039333,0.034353,0.40272,0.8322,0.78282,0.32746,-0.00087862,-0.057676,-0.082386,-0.049651,-0.031721,0.052822,0.41523,0.8506,0.77724,0.31812,0.016753,-0.020469,-0.045831
-0.037999,-0.042739,0.0075284,0.36845,0.796,0.76367,0.30811,0.0023229,-0.032479,-0.06937,-0.050911,-0.031901,0.040979,0.39011,0.83395,0.79831,0.34205,0.024998,-0.020311,-0.044514
-0.042721,0.029425,0.3823,0.83684,0.78253,0.33096,0.043259,-0.027502,-0.039007,-0.010948,-0.031829,0.035818,0.37866,0.82566,0.80728,0.35294,0.029206,-0.020121,-0.043694,-0.028773
-0.019014,0.01134,0.19598,0.62241,0.89098,0.53451,0.12594,-0.034356,-0.035217,-0.04393,-0.03599,-0.017778,0.20819,0.65665,0.90417,0.54464,0.12707,-0.018796,-0.030193,-0.045494
-0.010986,-0.018524,0.18817,0.61871,0.8611,0.52426,0.11208,-0.015012,-0.029406,-0.025095,-0.035889,-0.017421,0.21007,0.65897,0.9037,0.54223,0.12554,-0.018878,-0.030355,-0.045369
-0.086584,-0.084428,0.08418,0.52187,0.88574,0.67647,0.24265,0.015209,-0.0062366,-0.053126,-0.042659,-0.029114,0.11932,0.53299,0.90143,0.66865,0.21663,-0.0086936,-0.023295,-0.048738
-0.031451,-0.012404,0.017616,0.32263,0.77824,0.86912,0.44672,0.078716,-0.01988,-0.061227,-0.053431,-0.03255,0.012374,0.31937,0.77659,0.85119,0.41428,0.054937,-0.020327,-0.039714
0.0026799,-0.013039,0.17506,0.63797,0.92113,0.59245,0.17078,0.0083814,0.00066095,-0.028286,-0.037895,-0.022942,0.17718,0.61664,0.90917,0.58561,0.15426,-0.016861,-0.027567,-0.047274
-0.036184,-0.029846,0.048871,0.38897,0.83786,0.76442,0.28907,-0.011084,-0.062849,-0.090505,-0.048771,-0.031577,0.060895,0.43139,0.86026,0.76319,0.30316,0.012034,-0.020643,-0.046556
-0.059297,-0.029833,0.10272,0.4994,0.90762,0.72619,0.28175,0.044914,0.0049338,-0.0021731,-0.04544,-0.030662,0.091675,0.48771,0.8873,0.71189,0.25365,-0.0011948,-0.021764,-0.048288
-0.051322,-0.034705,0.15297,0.60411,0.94071,0.63304,0.16464,0.020534,-0.0052475,-0.042444,-0.038772,-0.024612,0.16494,0.59999,0.90956,0.60242,0.16608,-0.015726,-0.026577,-0.047806
-0.032938,-0.041087,0.17255,0.60218,0.86782,0.56446,0.12375,-0.068753,-0.091204,-0.070557,-0.038644,-0.024388,0.16667,0.60237,0.90957,0.60002,0.16437,-0.015902,-0.026715,-0.047737
-0.053809,0.077271,0.42627,0.84885,0.78272,0.32465,-0.019146,-0.069626,-0.047792,-0.01767,-0.031632,0.049369,0.40818,0.84608,0.78295,0.32445,0.019022,-0.020254,-0.045335,-0.025212
-0.048104,-0.019095,0.21959,0.68443,0.89169,0.54286,0.12861,-0.019795,-0.046508,-0.063282,-0.034952,-0.013501,0.22916,0.68202,0.89793,0.51816,0.11066,-0.019537,-0.03202,-0.04399
-0.037458,0.0010877,0.28787,0.73827,0.86401,0.4232,0.054924,-0.022192,-0.044794,-0.064491,-0.032953,0.0024605,0.28959,0.74797,0.86955,0.44677,0.070933,-0.020228,-0.037212,-0.038605
-0.086886,-0.074674,0.060258,0.45862,0.87979,0.77323,0.3031,0.031766,-0.0031733,-0.044994,-0.048771,-0.031577,0.060895,0.43139,0.86026,0.76319,0.30316,0.012034,-0.020643,-0.046556
-0.026035,-0.013194,0.25983,0.73992,0.8745,0.4331,0.061066,-0.0049395,-0.036901,-0.037047,-0.033,0.0018192,0.28751,0.74587,0.87075,0.44912,0.072134,-0.020225,-0.037039,-0.038812
-0.074171,-0.044386,0.082753,0.4577,0.88706,0.73559,0.26034,-0.0023314,-0.0058099,-0.013517,-0.045874,-0.030828,0.08757,0.48061,0.88446,0.71853,0.25968,0.00021941,-0.021576,-0.04814
-0.060124,0.0022172,0.33143,0.79514,0.83104,0.3868,0.038975,-0.046462,-0.060106,-0.03524,-0.032032,0.024595,0.35191,0.80483,0.82796,0.37983,0.039897,-0.020121,-0.041965,-0.031893
-0.037564,0.0069842,0.28538,0.73916,0.92001,0.50135,0.088415,0.010463,-0.018227,-0.052082,-0.033868,-0.0068753,0.2568,0.7135,0.8867,0.48465,0.091179,-0.020048,-0.03443,-0.041699
-0.033371,-0.02395,0.25149,0.70963,0.88587,0.49735,0.10526,0.0035476,-0.025494,-0.032067,-0.034224,-0.0094008,0.24681,0.70238,0.89112,0.49659,0.097949,-0.019912,-0.033562,-0.042564
-0.024729,0.041022,0.36453,0.83426,0.81578,0.36617,0.02127,-0.019922,-0.052007,-0.039953,-0.031891,0.031941,0.36969,0.81892,0.81438,0.36185,0.03263,-0.02011,-0.043139,-0.029832
-0.021502,-0.014019,0.14418,0.56901,0.8807,0.59658,0.17074,0.0054285,-0.0012077,-0.05709,-0.040517,-0.027097,0.14307,0.56891,0.90771,0.63343,0.18891,-0.012995,-0.02491,-0.048478
-0.064202,-0.045331,0.042849,0.4135,0.84581,0.82817,0.34372,0.021437,-0.027701,-0.035264,-0.051426,-0.031977,0.035937,0.37882,0.82582,0.80745,0.35309,0.029087,-0.020279,-0.043851
-0.019359,0.022807,0.29696,0.74631,0.8907,0.45325,0.074679,-0.01322,-0.043099,-0.053417,-0.033312,-0.0018645,0.27509,0.73312,0.8776,0.46328,0.079522,-0.020189,-0.035998,-0.040017
-0.024298,0.075225,0.40962,0.81986,0.7671,0.32861,0.011826,-0.019895,-0.055279,-0.027931,-0.031648,0.048275,0.40589,0.84459,0.78489,0.32662,0.019755,-0.020237,-0.045219,-0.025491
-0.067253,-0.038615,0.043847,0.32989,0.73715,0.80867,0.39761,0.051648,0.00075516,-0.014992,-0.053431,-0.03255,0.012374,0.31937,0.77659,0.85119,0.41428,0.054937,-0.020327,-0.039714
-0.040022,-0.0080815,0.12389,0.51167,0.89353,0.67502,0.21557,-0.013666,-0.040794,-0.038987,-0.044124,-0.030048,0.10442,0.5091,0.89483,0.69164,0.23586,-0.005052,-0.022416,-0.048607
-0.012553,0.055671,0.38402,0.81968,0.79532,0.32059,0.04079,-0.004012,-0.07249,-0.079373,-0.031814,0.036809,0.38091,0.82731,0.80548,0.35073,0.028371,-0.020125,-0.04383,-0.028505
-0.015521,0.019164,0.29695,0.71138,0.84966,0.43977,0.073819,-0.021964,-0.023856,-0.039212,-0.033426,-0.0030308,0.271,0.7288,0.87974,0.46801,0.082053,-0.020168,-0.03565,-0.040404
-0.013089,0.0045161,0.21144,0.67966,0.92338,0.53963,0.11075,-0.021764,-0.011422,-0.038929,-0.034865,-0.013073,0.2311,0.68431,0.89725,0.51576,0.10921,-0.019588,-0.032189,-0.04384
-0.051026,-0.034738,0.14116,0.55716,0.92525,0.65399,0.21493,-0.0097772,-0.026202,-0.048748,-0.040378,-0.026932,0.14471,0.5713,0.90797,0.63106,0.18712,-0.013236,-0.025029,-0.048441
-0.032238,-0.043109,0.052096,0.43068,0.85822,0.73808,0.28473,0.019433,-0.0093135,-0.051823,-0.048378,-0.031504,0.064481,0.43836,0.86417,0.75703,0.29682,0.010134,-0.020737,-0.046839
-0.080444,-0.065004,0.052366,0.43355,0.85211,0.73537,0.26287,-0.012957,-0.045117,-0.040081,-0.047841,-0.031392,0.06938,0.44769,0.86915,0.7487,0.28843,0.0077125,-0.020882,-0.047187
-0.042014,-0.042933,0.072559,0.52494,0.88965,0.64102,0.22149,-0.0060195,-0.035164,-0.055849,-0.041504,-0.028141,0.13179,0.55214,0.90532,0.64996,0.20167,-0.011152,-0.024113,-0.048668
-0.034827,-0.012944,0.036507,0.30613,0.76731,0.84152,0.39778,0.063651,0.021884,-0.02242,-0.053431,-0.03255,0.012374,0.31937,0.77659,0.85119,0.41428,0.054937,-0.020327,-0.039714
-0.080789,-0.039312,0.013596,0.37617,0.80562,0.78933,0.31647,0.0063219,-0.032977,-0.022308,-0.051326,-0.031962,0.036928,0.38107,0.82747,0.80564,0.35088,0.028252,-0.020284,-0.043987
-0.025144,-0.0028202,0.10994,0.5131,0.91239,0.68387,0.24146,0.010504,-0.00018595,-0.023355,-0.041504,-0.028141,0.13179,0.55214,0.90532,0.64996,0.20167,-0.011152,-0.024113,-0.048668
-0.047334,0.015695,0.32836,0.76997,0.85496,0.39829,0.052463,0.0073349,-0.013026,-0.013953,-0.032507,0.010042,0.31282,0.7705,0.85528,0.42109,0.058295,-0.02021,-0.039084,-0.036213
-0.026097,-0.022974,0.15267,0.57054,0.903,0.56663,0.15179,0.0094334,0.0044345,-0.043714,-0.039427,-0.025658,0.15639,0.58805,0.90925,0.61439,0.17472,-0.014776,-0.025908,-0.048114
-0.041848,0.0016904,0.37199,0.83635,0.80373,0.31023,0.016782,-0.030737,-0.028735,-0.022765,-0.031799,0.037809,0.38316,0.82895,0.80367,0.34852,0.027545,-0.020131,-0.043964,-0.028236
-0.045828,-0.01634,0.25516,0.72079,0.91962,0.5139,0.10495,-0.018957,-0.045462,-0.059309,-0.034376,-0.010361,0.24285,0.69789,0.89277,0.50137,0.10072,-0.019844,-0.033217,-0.042895
-0.048074,-0.0027655,0.066072,0.43158,0.88231,0.8032,0.33475,0.017396,-0.025167,-0.038867,-0.049155,-0.031643,0.057384,0.42445,0.85622,0.76927,0.30955,0.014007,-0.020561,-0.046257
-0.044219,-0.030363,0.063447,0.48616,0.91645,0.73325,0.24559,-0.020078,-0.061899,-0.093701,-0.046447,-0.031021,0.082209,0.47116,0.88043,0.7273,0.26779,0.0022082,-0.021346,-0.047911
-0.04129,0.016368,0.12093,0.52999,0.88868,0.67236,0.22946,0.0010275,-0.010426,-0.050459,-0.043244,-0.029523,0.11327,0.52342,0.89902,0.6779,0.22425,-0.0073154,-0.022924,-0.048714
-0.034581,-0.038714,0.07127,0.48135,0.90982,0.72141,0.2477,-0.02156,-0.048099,-0.04995,-0.045874,-0.030828,0.08757,0.48061,0.88446,0.71853,0.25968,0.00021941,-0.021576,-0.04814
-0.035448,-0.022656,0.009265,0.33036,0.79442,0.84718,0.40234,0.072578,0.007255,-0.034109,-0.052855,-0.032287,0.020386,0.34107,0.79579,0.83616,0.39133,0.044616,-0.020287,-0.041339
-0.033799,-0.039184,0.19006,0.66664,0.89412,0.51162,0.11082,-0.016203,-0.04705,-0.046151,-0.035219,-0.014746,0.22338,0.67515,0.89987,0.52538,0.11504,-0.019369,-0.031514,-0.044427
-0.045409,-0.0089408,0.063864,0.4335,0.84761,0.74151,0.27577,-0.015636,-0.020922,-0.05012,-0.047977,-0.031421,0.068143,0.44535,0.86793,0.75079,0.29052,0.0083058,-0.020843,-0.047103
-0.069993,-0.031386,0.055215,0.39115,0.81832,0.83913,0.35836,0.0090474,-0.02604,-0.043194,-0.052567,-0.032202,0.023825,0.34986,0.80317,0.82975,0.38224,0.040734,-0.020274,-0.041962
-0.0047601,-0.0032679,0.15428,0.56171,0.8947,0.65419,0.22897,-0.012748,-0.0046374,-0.036688,-0.04179,-0.028405,0.12863,0.54735,0.90446,0.65465,0.20537,-0.010574,-0.023899,-0.0487
